,link
0,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC000XXXXX_json_ascii.tar.gz
1,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC000XXXXX_json_unicode.tar.gz
4,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC030XXXXX_json_ascii.tar.gz
5,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC030XXXXX_json_unicode.tar.gz
8,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC035XXXXX_json_ascii.tar.gz
9,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC035XXXXX_json_unicode.tar.gz
12,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC040XXXXX_json_ascii.tar.gz
13,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC040XXXXX_json_unicode.tar.gz
16,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC045XXXXX_json_ascii.tar.gz
17,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC045XXXXX_json_unicode.tar.gz
20,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC050XXXXX_json_ascii.tar.gz
21,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC050XXXXX_json_unicode.tar.gz
24,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC055XXXXX_json_ascii.tar.gz
25,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC055XXXXX_json_unicode.tar.gz
28,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC060XXXXX_json_ascii.tar.gz
29,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC060XXXXX_json_unicode.tar.gz
32,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC065XXXXX_json_ascii.tar.gz
33,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC065XXXXX_json_unicode.tar.gz
36,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC070XXXXX_json_ascii.tar.gz
37,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC070XXXXX_json_unicode.tar.gz
40,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC075XXXXX_json_ascii.tar.gz
41,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC075XXXXX_json_unicode.tar.gz
44,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC080XXXXX_json_ascii.tar.gz
45,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC080XXXXX_json_unicode.tar.gz
48,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC085XXXXX_json_ascii.tar.gz
49,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC085XXXXX_json_unicode.tar.gz
52,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC090XXXXX_json_ascii.tar.gz
53,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC090XXXXX_json_unicode.tar.gz
56,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC095XXXXX_json_ascii.tar.gz
57,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC095XXXXX_json_unicode.tar.gz
60,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC100XXXXX_json_ascii.tar.gz
61,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC100XXXXX_json_unicode.tar.gz
64,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC105XXXXX_json_ascii.tar.gz
65,https://ftp.ncbi.nlm.nih.gov/pub/wilbur/BioC-PMC/PMC105XXXXX_json_unicode.tar.gz
